Sample	Type
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
ctl.o1	healthy
